JVM Args:          
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-linux.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-macos-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-macos.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-windows-arm64.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-windows-x86.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2-natives-windows.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2.jar
Added /home/mtbarta/.gradle/caches/minecraft/libraries/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar
